asiakas,asiakasnimi,email,aikaleima
1000010,HENKILO1,[email],2022-01-18 19:18:35.95
1000033,HENKILO5,[email],2019-01-01 12:00:00
1001568,HENKILO5,[email],2019-12-01 12:00:00
1007753,HENKILO6,[email],2019-01-01 12:00:00
1000011,HENKILO2,[email],2018-01-01 12:00:00
1000015,HENKILO3,[email],2018-01-01 12:00:00
1000023,HENKILO4,[email],2018-01-01 12:00:00
1000012,HENKILO2,[email],2020-01-01 12:00:00
1000017,HENKILO3,[email],2020-01-01 12:00:00
1005342,HENKILO4,[email],2020-01-01 12:00:00
1000013,HENKILO2,[email],2022-01-01 12:00:00
1000031,HENKILO5,[email],2018-01-01 12:00:00
1007751,HENKILO6,[email],2018-01-01 12:00:00
1007945,NIMI 53794571,[email],2022-01-01 12:00:00
1999922,NIMI 541054,[email],2021-03-08 19:13:11.845
4000007,NIMI 8843465,[email],2020-09-11 19:13:11.845
1999911,NIMI 4710001184,[email],2021-11-02 19:13:11.845
1999924,NIMI 44534259,[email],2021-12-21 19:13:11.845
1003377,NIMI 86337738,[email],2020-06-16 19:13:11.845
1008483,NIMI 73848359,[email],2021-07-08 19:13:11.845
1000025,NIMI 302532,[email],2020-07-08 19:13:11.845
1999921,NIMI 93029,[email],2021-06-02 19:13:11.845
1000028,NIMI 832849,[email],2020-06-08 19:13:11.845
1007755,NIMI 93775583,[email],2020-11-12 19:13:11.845
1003380,NIMI 49338086,[email],2022-01-06 19:13:11.845
1003972,NIMI 52397254,[email],2021-03-04 19:13:11.845
1007754,NIMI 352715,[email],2021-05-28 19:13:11.845
1000024,NIMI 602441,[email],2021-05-09 19:13:11.845
1007703,NIMI 64770338,[email],2020-12-16 19:13:11.845
1000019,NIMI 271966,[email],2021-11-30 19:13:11.845
1999913,NIMI 3110001350,[email],2020-10-24 19:13:11.845
1999914,NIMI 110001440,[email],2021-02-02 19:13:11.845
1006747,NIMI 96674729,[email],2020-08-17 19:13:11.845
1007742,NIMI 91774222,[email],2021-11-02 19:13:11.845
1007752,NIMI 28775286,[email],2022-01-06 19:13:11.845
1007365,NIMI 4736583,[email],2021-11-09 19:13:11.845
1005086,NIMI 37508671,[email],2021-08-27 19:13:11.845
1007741,NIMI 47774138,[email],2022-01-12 19:13:11.845
1007744,NIMI 81774499,[email],2021-01-29 19:13:11.845
1005009,NIMI 75500930,[email],2021-02-03 19:13:11.845
1007743,NIMI 2777432,[email],2020-08-07 19:13:11.845
1003538,NIMI 13353892,[email],2021-06-18 19:13:11.845
1999912,NIMI 2010001216,[email],2021-11-17 19:13:11.845
1000014,NIMI 361474,[email],2021-11-05 19:13:11.845
1000020,NIMI 622030,[email],2020-10-02 19:13:11.845
1000022,NIMI 952225,[email],2020-07-31 19:13:11.845
1000021,NIMI 392154,[email],2020-11-28 19:13:11.845
1004204,NIMI 36420432,[email],2022-01-13 19:13:11.845
